Date,toeuro
2017-01-02,0.8517
2017-01-03,0.8503
2017-01-04,0.8512
2017-01-05,0.8541
2017-01-06,0.8574
2017-01-09,0.8694
2017-01-10,0.8667
2017-01-11,0.8666
2017-01-12,0.8726
2017-01-13,0.8717
2017-01-16,0.8799
2017-01-17,0.8629
2017-01-18,0.8670
2017-01-19,0.8640
2017-01-20,0.8652
2017-01-23,0.8588
2017-01-24,0.8572
2017-01-25,0.8507
2017-01-26,0.8480
2017-01-27,0.8526
2017-01-30,0.8566
2017-01-31,0.8584
2017-02-01,0.8509
2017-02-02,0.8588
2017-02-03,0.8640
2017-02-06,0.8623
2017-02-07,0.8538
2017-02-08,0.8531
2017-02-09,0.8526
2017-02-10,0.8513
2017-02-12,0.8509
2017-02-13,0.8461
2017-02-14,0.8483
2017-02-15,0.8507
2017-02-16,0.8546
2017-02-17,0.8561
2017-02-20,0.8517
2017-02-21,0.8448
2017-02-22,0.8481
2017-02-23,0.8428
2017-02-24,0.8477
2017-02-27,0.8509
2017-02-28,0.8543
2017-03-01,0.8579
2017-03-02,0.8565
2017-03-03,0.8632
2017-03-06,0.8648
2017-03-07,0.8661
2017-03-08,0.8663
2017-03-09,0.8695
2017-03-10,0.8776
2017-03-13,0.8719
2017-03-14,0.8726
2017-03-15,0.8733
2017-03-16,0.8710
2017-03-17,0.8663
2017-03-20,0.8690
2017-03-21,0.8663
2017-03-22,0.8649
2017-03-23,0.8612
2017-03-24,0.8657
2017-03-27,0.8650
2017-03-28,0.8685
2017-03-29,0.8658
2017-03-30,0.8562
2017-03-31,0.8485
2017-04-03,0.8545
2017-04-04,0.8580
2017-04-05,0.8542
2017-04-06,0.8537
2017-04-07,0.8555
2017-04-10,0.8535
2017-04-11,0.8490
2017-04-12,0.8506
2017-04-13,0.8489
2017-04-14,0.8478
2017-04-17,0.8470
2017-04-18,0.8356
2017-04-19,0.8383
2017-04-20,0.8364
2017-04-21,0.8378
2017-04-24,0.8493
2017-04-25,0.8509
2017-04-26,0.8487
2017-04-27,0.8426
2017-04-28,0.8413
2017-05-01,0.8458
2017-05-02,0.8448
2017-05-03,0.8460
2017-05-04,0.8500
2017-05-05,0.8473
2017-05-08,0.8442
2017-05-09,0.8407
2017-05-10,0.8400
2017-05-11,0.8428
2017-05-12,0.8476
2017-05-15,0.8510
2017-05-16,0.8579
2017-05-17,0.8604
2017-05-18,0.8580
2017-05-19,0.8596
2017-05-22,0.8644
2017-05-23,0.8628
2017-05-24,0.8646
2017-05-25,0.8661
2017-05-26,0.8731
2017-05-29,0.8695
2017-05-30,0.8699
2017-05-31,0.8723
2017-06-01,0.8704
2017-06-02,0.8756
2017-06-05,0.8721
2017-06-06,0.8734
2017-06-07,0.8687
2017-06-08,0.8657
2017-06-09,0.8782
2017-06-12,0.8850
2017-06-13,0.8790
2017-06-14,0.8797
2017-06-15,0.8737
2017-06-16,0.8760
2017-06-19,0.8752
2017-06-20,0.8816
2017-06-21,0.8814
2017-06-22,0.8794
2017-06-23,0.8799
2017-06-26,0.8789
2017-06-27,0.8848
2017-06-28,0.8802
2017-06-29,0.8796
2017-06-30,0.8771
2017-07-03,0.8782
2017-07-04,0.8781
2017-07-05,0.8777
2017-07-06,0.8806
2017-07-07,0.8846
2017-07-10,0.8850
2017-07-11,0.8926
2017-07-12,0.8857
2017-07-13,0.8809
2017-07-14,0.8754
2017-07-17,0.8793
2017-07-18,0.8860
2017-07-19,0.8842
2017-07-20,0.8966
2017-07-21,0.8974
2017-07-24,0.8936
2017-07-25,0.8943
2017-07-26,0.8943
2017-07-27,0.8938
2017-07-28,0.8947
2017-07-31,0.8961
2017-08-01,0.8939
2017-08-02,0.8966
2017-08-03,0.9035
2017-08-04,0.9027
2017-08-07,0.9050
2017-08-08,0.9046
2017-08-09,0.9043
2017-08-10,0.9072
2017-08-11,0.9085
2017-08-14,0.9087
2017-08-15,0.9119
2017-08-16,0.9128
2017-08-17,0.9111
2017-08-18,0.9135
2017-08-21,0.9160
2017-08-22,0.9172
2017-08-23,0.9224
2017-08-24,0.9218
2017-08-25,0.9255
2017-08-28,0.9263
2017-08-29,0.9267
2017-08-30,0.9195
2017-08-31,0.9211
2017-09-01,0.9159
2017-09-04,0.9202
2017-09-05,0.9141
2017-09-06,0.9137
2017-09-07,0.9177
2017-09-08,0.9119
2017-09-11,0.9081
2017-09-12,0.9009
2017-09-13,0.8998
2017-09-14,0.8896
2017-09-15,0.8789
2017-09-18,0.8857
2017-09-19,0.8881
2017-09-20,0.8813
2017-09-21,0.8792
2017-09-22,0.8850
2017-09-25,0.8798
2017-09-26,0.8763
2017-09-27,0.8774
2017-09-28,0.8768
2017-09-29,0.8820
2017-10-02,0.8838
2017-10-03,0.8871
2017-10-04,0.8876
2017-10-05,0.8927
2017-10-06,0.8981
2017-10-09,0.8935
2017-10-10,0.8943
2017-10-11,0.8969
2017-10-12,0.8919
2017-10-13,0.8898
2017-10-16,0.8901
2017-10-17,0.8921
2017-10-18,0.8926
2017-10-19,0.9007
2017-10-20,0.8931
2017-10-23,0.8902
2017-10-24,0.8956
2017-10-25,0.8909
2017-10-26,0.8854
2017-10-27,0.8842
2017-10-30,0.8821
2017-10-31,0.8767
2017-11-01,0.8772
2017-11-02,0.8927
2017-11-03,0.8877
2017-11-06,0.8815
2017-11-07,0.8800
2017-11-08,0.8840
2017-11-09,0.8856
2017-11-10,0.8841
2017-11-13,0.8896
2017-11-14,0.8961
2017-11-15,0.8952
2017-11-16,0.8921
2017-11-17,0.8923
2017-11-20,0.8865
2017-11-21,0.8867
2017-11-22,0.8871
2017-11-23,0.8905
2017-11-24,0.8947
2017-11-27,0.8934
2017-11-28,0.8877
2017-11-29,0.8835
2017-11-30,0.8802
2017-12-01,0.8829
2017-12-04,0.8803
2017-12-05,0.8797
2017-12-06,0.8808
2017-12-07,0.8737
2017-12-08,0.8792
2017-12-11,0.8823
2017-12-12,0.8816
2017-12-13,0.8812
2017-12-14,0.8770
2017-12-15,0.8821
2017-12-18,0.8803
2017-12-19,0.8844
2017-12-20,0.8875
2017-12-21,0.8870
2017-12-22,0.8879
2017-12-25,0.8879
2017-12-26,0.8866
2017-12-27,0.8874
2017-12-28,0.8886
2017-12-29,0.8881
2018-01-01,0.8885
2018-01-02,0.8873
2018-01-03,0.8890
2018-01-04,0.8906
2018-01-05,0.8864
2018-01-08,0.8821
2018-01-09,0.8816
2018-01-10,0.8846
2018-01-11,0.8888
2018-01-12,0.8889
2018-01-15,0.8894
2018-01-16,0.8889
2018-01-17,0.8811
2018-01-18,0.8807
2018-01-19,0.8818
2018-01-22,0.8767
2018-01-23,0.8785
2018-01-24,0.8713
2018-01-25,0.8764
2018-01-26,0.8781
2018-01-29,0.8797
2018-01-30,0.8767
2018-01-31,0.8748
2018-02-01,0.8767
2018-02-02,0.8823
2018-02-05,0.8859
2018-02-06,0.8872
2018-02-07,0.8837
2018-02-08,0.8803
2018-02-09,0.8864
2018-02-12,0.8884
2018-02-13,0.8891
2018-02-14,0.8894
2018-02-15,0.8870
2018-02-16,0.8840
2018-02-19,0.8863
2018-02-20,0.8816
2018-02-21,0.8825
2018-02-22,0.8836
2018-02-23,0.8802
2018-02-24,0.8802
2018-02-25,0.8799
2018-02-26,0.8821
2018-02-27,0.8797
2018-02-28,0.8872
2018-03-01,0.8912
2018-03-02,0.8925
2018-03-03,0.8925
2018-03-04,0.8931
2018-03-05,0.8910
2018-03-06,0.8936
2018-03-07,0.8930
2018-03-08,0.8918
2018-03-09,0.8889
2018-03-10,0.8889
2018-03-11,0.8887
2018-03-12,0.8876
2018-03-13,0.8873
2018-03-14,0.8861
2018-03-15,0.8833
2018-03-16,0.8827
2018-03-17,0.8827
2018-03-18,0.8810
2018-03-19,0.8799
2018-03-20,0.8748
2018-03-21,0.8732
2018-03-22,0.8735
2018-03-23,0.8749
2018-03-24,0.8749
2018-03-25,0.8735
2018-03-26,0.8752
2018-03-27,0.8755
2018-03-28,0.8746
2018-03-29,0.8773
2018-03-30,0.8795
2018-03-31,0.8795
2018-04-01,0.8774
2018-04-02,0.8754
2018-04-03,0.8730
2018-04-04,0.8725
2018-04-05,0.8750
2018-04-06,0.8721
2018-04-07,0.8721
2018-04-08,0.8710
2018-04-09,0.8721
2018-04-10,0.8720
2018-04-11,0.8722
2018-04-12,0.8662
2018-04-13,0.8666
2018-04-14,0.8666
2018-04-15,0.8659
2018-04-16,0.8637
2018-04-17,0.8657
2018-04-18,0.8717
2018-04-19,0.8767
2018-04-20,0.8775
2018-04-21,0.8775
2018-04-22,0.8770
2018-04-23,0.8762
2018-04-24,0.8748
2018-04-25,0.8736
2018-04-26,0.8702
2018-04-27,0.8805
2018-04-28,0.8805
2018-04-29,0.8804
2018-04-30,0.8776
2018-05-01,0.8813
2018-05-02,0.8810
2018-05-03,0.8837
2018-05-04,0.8845
2018-05-05,0.8845
2018-05-06,0.8836
2018-05-07,0.8803
2018-05-08,0.8758
2018-05-09,0.8749
2018-05-10,0.8814
2018-05-11,0.8823
2018-05-12,0.8823
2018-05-13,0.8822
2018-05-14,0.8800
2018-05-15,0.8762
2018-05-16,0.8724
2018-05-17,0.8729
2018-05-18,0.8741
2018-05-19,0.8741
2018-05-20,0.8733
2018-05-21,0.8781
2018-05-22,0.8773
2018-05-23,0.8760
2018-05-24,0.8762
2018-05-25,0.8772
2018-05-26,0.8772
2018-05-27,0.8785
2018-05-28,0.8735
2018-05-29,0.8708
2018-05-30,0.8783
2018-05-31,0.8801
2018-06-01,0.8742
2018-06-02,0.8742
2018-06-03,0.8740
2018-06-04,0.8789
2018-06-05,0.8749
2018-06-06,0.8782
2018-06-07,0.8792
2018-06-08,0.8781
2018-06-09,0.8781
2018-06-10,0.8785
2018-06-11,0.8808
2018-06-12,0.8786
2018-06-13,0.8823
2018-06-14,0.8728
2018-06-15,0.8735
2018-06-16,0.8735
2018-06-17,0.8736
2018-06-18,0.8774
2018-06-19,0.8800
2018-06-20,0.8793
2018-06-21,0.8763
2018-06-22,0.8786
2018-06-23,0.8786
2018-06-24,0.8795
2018-06-25,0.8814
2018-06-26,0.8815
2018-06-27,0.8816
2018-06-28,0.8846
2018-06-29,0.8852
2018-06-30,0.8852
2018-07-01,0.8845
2018-07-02,0.8861
2018-07-03,0.8839
2018-07-04,0.8816
2018-07-05,0.8846
2018-07-06,0.8849
2018-07-07,0.8849
2018-07-08,0.8841
2018-07-09,0.8873
2018-07-10,0.8847
2018-07-11,0.8842
2018-07-12,0.8852
2018-07-13,0.8832
2018-07-14,0.8832
2018-07-15,0.8831
2018-07-16,0.8850
2018-07-17,0.8895
2018-07-18,0.8907
2018-07-19,0.8952
2018-07-20,0.8941
2018-07-21,0.8941
2018-07-22,0.8941
2018-07-23,0.8927
2018-07-24,0.8887
2018-07-25,0.8895
2018-07-26,0.8885
2018-07-27,0.8886
2018-07-28,0.8886
2018-07-29,0.8893
2018-07-30,0.8913
2018-07-31,0.8910
2018-08-01,0.8886
2018-08-02,0.8899
2018-08-03,0.8909
2018-08-04,0.8909
2018-08-05,0.8892
2018-08-06,0.8931
2018-08-07,0.8962
2018-08-08,0.9015
2018-08-09,0.8983
2018-08-10,0.8946
2018-08-11,0.8946
2018-08-12,0.8930
2018-08-13,0.8932
2018-08-14,0.8922
2018-08-15,0.8935
2018-08-16,0.8947
2018-08-17,0.8975
2018-08-18,0.8975
2018-08-19,0.8973
2018-08-20,0.8975
2018-08-21,0.8969
2018-08-22,0.8978
2018-08-23,0.9010
2018-08-24,0.9056
2018-08-25,0.9056
2018-08-26,0.9058
2018-08-27,0.9060
2018-08-28,0.9086
2018-08-29,0.8983
2018-08-30,0.8965
2018-08-31,0.8967
2018-09-01,0.8967
2018-09-02,0.8976
2018-09-03,0.9026
2018-09-04,0.9011
2018-09-05,0.9010
2018-09-06,0.8990
2018-09-07,0.8956
2018-09-08,0.8956
2018-09-09,0.8941
2018-09-10,0.8901
2018-09-11,0.8910
2018-09-12,0.8913
2018-09-13,0.8918
2018-09-14,0.8902
2018-09-15,0.8902
2018-09-17,0.8876
2018-09-18,0.8870
2018-09-19,0.8883
2018-09-20,0.8876
2018-09-21,0.9003
2018-09-22,0.9003
2018-09-24,0.8958
2018-09-25,0.8928
2018-09-26,0.8920
2018-09-27,0.8900
2018-09-28,0.8919
2018-09-29,0.8919
2018-10-01,0.8877
2018-10-02,0.8897
2018-10-03,0.8871
2018-10-04,0.8842
2018-10-05,0.8792
2018-10-06,0.8792
2018-10-08,0.8779
2018-10-09,0.8746
2018-10-10,0.8734
2018-10-11,0.8757
2018-10-12,0.8800
2018-10-13,0.8800
2018-10-15,0.8807
2018-10-16,0.8777
2018-10-17,0.8776
2018-10-18,0.8797
2018-10-19,0.8821
2018-10-20,0.8821
2018-10-22,0.8843
2018-10-23,0.8835
2018-10-24,0.8846
2018-10-25,0.8872
2018-10-26,0.8902
2018-10-27,0.8902
2018-10-29,0.8884
2018-10-30,0.8927
2018-10-31,0.8860
2018-11-01,0.8774
2018-11-02,0.8773
2018-11-03,0.8773
2018-11-05,0.8736
2018-11-06,0.8722
2018-11-07,0.8706
2018-11-08,0.8698
2018-11-09,0.8736
2018-11-10,0.8736
2018-11-12,0.8732
2018-11-13,0.8669
2018-11-14,0.8706
2018-11-15,0.8869
2018-11-16,0.8895
2018-11-17,0.8895
2018-11-19,0.8906
2018-11-20,0.8888
2018-11-21,0.8912
2018-11-22,0.8856
2018-11-23,0.8846
2018-11-24,0.8846
2018-11-26,0.8844
2018-11-27,0.8865
2018-11-28,0.8863
2018-11-29,0.8909
2018-11-30,0.8868
2018-12-01,0.8868
2018-12-03,0.8921
2018-12-04,0.8919
2018-12-05,0.8909
2018-12-06,0.8904
2018-12-07,0.8941
2018-12-08,0.8941
2018-12-10,0.9037
2018-12-11,0.9064
2018-12-12,0.9001
2018-12-13,0.8971
2018-12-14,0.8984
2018-12-15,0.8984
2018-12-17,0.8996
2018-12-18,0.8989
2018-12-19,0.9018
2018-12-20,0.9045
2018-12-21,0.8993
2018-12-22,0.8993
2018-12-24,0.8977
2018-12-25,0.8999
2018-12-26,0.8983
2018-12-27,0.9036
2018-12-28,0.9001
2018-12-29,0.9001
2018-12-31,0.9007
2019-01-01,0.9001
2019-01-02,0.9089
2019-01-03,0.9017
2019-01-04,0.8952
2019-01-05,0.8952
2019-01-07,0.8976
2019-01-08,0.8998
2019-01-09,0.9024
2019-01-10,0.9017
2019-01-11,0.8924
2019-01-12,0.8924
2019-01-14,0.8914
2019-01-15,0.8864
2019-01-16,0.8847
2019-01-17,0.8770
2019-01-18,0.8828
2019-01-19,0.8828
2019-01-21,0.8815
2019-01-22,0.8768
2019-01-23,0.8701
2019-01-24,0.8648
2019-01-25,0.8635
2019-01-26,0.8635
2019-01-28,0.8691
2019-01-29,0.8743
2019-01-30,0.8753
2019-01-31,0.8732
2019-02-01,0.8752
2019-02-02,0.8752
2019-02-04,0.8769
2019-02-05,0.8808
2019-02-06,0.8784
2019-02-07,0.8757
2019-02-08,0.8757
2019-02-09,0.8757
2019-02-11,0.8769
2019-02-12,0.8787
2019-02-13,0.8759
2019-02-14,0.8824
2019-02-15,0.8760
2019-02-16,0.8760
2019-02-18,0.8752
2019-02-19,0.8682
2019-02-20,0.8694
2019-02-21,0.8697
2019-02-22,0.8689
2019-02-23,0.8689
2019-02-25,0.8659
2019-02-26,0.8594
2019-02-27,0.8544
2019-02-28,0.8573
2019-03-01,0.8613
2019-03-02,0.8613
2019-03-04,0.8604
2019-03-05,0.8594
2019-03-06,0.8586
2019-03-07,0.8556
2019-03-08,0.8635
2019-03-09,0.8635
2019-03-11,0.8503
2019-03-12,0.8634
2019-03-13,0.8515
2019-03-14,0.8534
2019-03-15,0.8518
2019-03-16,0.8518
2019-03-18,0.8559
2019-03-19,0.8556
2019-03-20,0.8658
2019-03-21,0.8667
2019-03-22,0.8569
2019-03-23,0.8569
2019-03-25,0.8566
2019-03-26,0.8537
2019-03-27,0.8550
2019-03-28,0.8606
2019-03-29,0.8610
2019-03-30,0.8610
2019-04-01,0.8535
2019-04-02,0.8532
2019-04-03,0.8533
2019-04-04,0.8584
2019-04-05,0.8615
2019-04-06,0.8615
2019-04-08,0.8619
2019-04-09,0.8629
2019-04-10,0.8617
2019-04-11,0.8623
2019-04-12,0.8652
2019-04-13,0.8652
2019-04-15,0.8630
2019-04-16,0.8651
2019-04-17,0.8665
2019-04-18,0.8650
2019-04-19,0.8654
2019-04-20,0.8654
2019-04-22,0.8674
2019-04-23,0.8676
2019-04-24,0.8645
2019-04-25,0.8634
2019-04-26,0.8642
2019-04-27,0.8642
2019-04-29,0.8650
2019-04-30,0.8603
2019-05-01,0.8580
2019-05-02,0.8575
2019-05-03,0.8511
2019-05-04,0.8511
2019-05-06,0.8554
2019-05-07,0.8563
2019-05-08,0.8605
2019-05-09,0.8624
2019-05-10,0.8645
2019-05-11,0.8645
2019-05-13,0.8671
2019-05-14,0.8681
2019-05-15,0.8725
2019-05-16,0.8731
2019-05-17,0.8781
2019-05-18,0.8781
2019-05-20,0.8774
2019-05-21,0.8789
2019-05-22,0.8810
2019-05-23,0.8830
2019-05-24,0.8815
2019-05-25,0.8815
2019-05-27,0.8826
2019-05-28,0.8820
2019-05-29,0.8819
2019-05-30,0.8828
2019-05-31,0.8861
2019-06-01,0.8861
2019-06-03,0.8878
2019-06-04,0.8861
2019-06-05,0.8848
2019-06-06,0.8882
2019-06-07,0.8902
2019-06-08,0.8902
2019-06-10,0.8918
2019-06-11,0.8904
2019-06-12,0.8898
2019-06-13,0.8894
2019-06-14,0.8926
2019-06-15,0.8926
2019-06-17,0.8948
2019-06-18,0.8915
2019-06-19,0.8881
2019-06-20,0.8888
2019-06-21,0.8943
2019-06-22,0.8943
2019-06-24,0.8950
2019-06-25,0.8959
2019-06-26,0.8960
2019-06-27,0.8973
2019-06-28,0.8972
2019-06-29,0.8972
2019-07-02,0.8962
2019-07-03,0.8973
2019-07-04,0.8971
2019-07-05,0.8972
2019-07-06,0.8969
2019-07-08,0.8960
2019-07-09,0.8994
2019-07-10,0.9001
2019-07-11,0.8986
2019-07-12,0.8978
2019-07-13,0.8978
2019-07-15,0.8996
2019-07-16,0.9034
2019-07-17,0.9030
2019-07-18,0.8978
